== Suppressed Messages ==

# NOTE: http://hl7.org/fhir/uv/crmi/CodeSystem/crmi-release-experimental-behavior-codes received a TSMG exemption here: https://confluence.hl7.org/display/TSMG/2023-12-07+TSMG+Agenda+and+Minutes
# NOTE: http://hl7.org/fhir/uv/crmi/CodeSystem/crmi-release-version-behavior-codes received a TSMG exemption here: https://confluence.hl7.org/display/TSMG/2023-12-07+TSMG+Agenda+and+Minutes

# These are example structure definitions, so should not be being validated as conformance artifacts (i.e. no example of this profile should be provided, it's an example profile)
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/uv/crmi/StructureDefinition/publishable-example'): The Implementation Guide contains no examples for this profile
WARNING: StructureDefinition.where(url = 'http://hl7.org/fhir/uv/crmi/StructureDefinition/shareable-example'): The Implementation Guide contains no examples for this profile

# The validator does not validate cql-identifier references for measure stratifiers
WARNING: Measure/publishable-example: Measure.group[0].stratifier[0].criteria: The expression language text/cql-identifier is not supported, so can't be validated
WARNING: Measure/publishable-example: Measure.group[0].stratifier[1].criteria: The expression language text/cql-identifier is not supported, so can't be validated
WARNING: Measure/shareable-example: Measure.group[0].stratifier[0].criteria: The expression language text/cql-identifier is not supported, so can't be validated
WARNING: Measure/shareable-example: Measure.group[0].stratifier[1].criteria: The expression language text/cql-identifier is not supported, so can't be validated

# These are inherited from the base resource
WARNING: StructureDefinition/crmi-publishablecapabilitystatement: StructureDefinition.snapshot.element[0].constraint[6].xpath: value should not start or finish with whitespace ' not(f:kind/@value='instance') or (not(exists(f:implementation)) and exists(f:software))'
WARNING: StructureDefinition/crmi-publishableterminologycapabilities: StructureDefinition.snapshot.element[0].constraint[8].xpath: value should not start or finish with whitespace ' not(f:kind/@value='instance') or (not(exists(f:implementation)) and exists(f:software))'
WARNING: StructureDefinition/crmi-shareablecapabilitystatement: StructureDefinition.snapshot.element[0].constraint[6].xpath: value should not start or finish with whitespace ' not(f:kind/@value='instance') or (not(exists(f:implementation)) and exists(f:software))'
WARNING: StructureDefinition/crmi-shareableterminologycapabilities: StructureDefinition.snapshot.element[0].constraint[8].xpath: value should not start or finish with whitespace ' not(f:kind/@value='instance') or (not(exists(f:implementation)) and exists(f:software))'

# Reviewed, the slice it is referring to (name) is singular in this profile
INFORMATION: StructureDefinition/crmi-manifestable-operation: StructureDefinition.snapshot.element[68].pattern.ofType(canonical): The repeating element has a pattern. The pattern will apply to all the repeats (this has not been clear to all users)
WARNING: StructureDefinition/crmi-manifestable-operation: StructureDefinition.snapshot.element[68].pattern.ofType(canonical): The repeating element has a pattern value for a primitive type. The DotNet validator will not apply this to all the repeats - this is an error

# Confirmed these are expected because there are multiple profiles involved
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[11]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-version-bindable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[5]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[6]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[7]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[8]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[9]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[10]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[12]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[13]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-artifact-endpoint-configurable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[0]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[1]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[2]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[3]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
INFORMATION: OperationDefinition/crmi-profiled-operation-example: OperationDefinition.parameter[4]: This element does not match any known slice defined in the profile http://hl7.org/fhir/uv/crmi/StructureDefinition/crmi-manifestable-operation|1.0.0 (this may not be a problem, but you should check that it's not intended to match a slice)
